PuzzleId,FEN,SolutionMove,Rating
15QZ4,2r1qrk1/2Nbbppp/5n2/1B1p4/Pn1PpB2/4P3/3N1PPP/2RQK2R b K - 2,c8c7,2790
17wPd,3rnr2/2q2p1k/p1n3pP/2b1p2P/2p1P1Q1/2P3N1/P1B2P2/R1B1K1R1 b Q - 2,c7a5,2670
1QelY,2r5/3qbkp1/p2pN3/4pP2/p3b3/P6Q/1PP5/2BRK3 w - - 0,h3g4,2688
1hQiZ,r1r5/pQ5p/4p1pk/4N3/3P4/4P3/2q2PPP/R1n2K2 w - - 0,e5g4,2723
3pO7X,1r3r2/5pkp/p2p1np1/q1p4P/2Q5/P2BnPN1/1P4P1/2KR3R w - - 2,c4h4,2507
3zLr4,1rb3rk/p2p1p1p/2p5/4qp1Q/8/3B4/P1P2P1P/R4R1K w - - 0,d3f5,2666
44mB4,2r2kr1/4q3/Bn2p2p/4Pp2/3P4/1Q3bpP/2P2P2/1R3RK1 w - - 0,b3f3,2690
4X4Ay,6k1/5p2/4p1p1/1N1bP2p/2pP3P/1p3nK1/1P2RP2/8 b - - 2,g6g5,2642
5REEZ,6k1/q2b1rpp/3P4/3Q4/p1P3P1/8/4R2P/6NK b - - 1,a7b6,2512
6SYLR,8/8/4P3/5kp1/2K5/8/6R1/3r4 b - - 0,d1d6,2605
6jweU,2kr2r1/pp3n2/4p3/3q1pP1/5P1B/2P4P/PP2Q2b/RN2KR2 b Q - 2,h2f4,2524
6yoSQ,r2q1rk1/pp1nRpp1/2p2n1p/6N1/3P4/3B1Q2/PPP3PP/4R1K1 w - - 0,g5f7,2795
7PZy6,r2r3k/pp2Q1pp/2b1p3/4n3/4N3/5PPq/PP5P/R1BB1RK1 b - - 2,c6b5,2819
7vw0B,5r1k/pp5p/1bp2nqn/3p4/PP1Pp3/2B1Q2P/2P2PB1/R5RK b - - 7,b6c7,2727
80Xvg,8/4rk2/P4p2/5P1p/3p3P/3Kp2P/R7/8 w - - 6,a2b2,2620
8B4Op,r1b4r/pp3Bp1/1nn2k1p/q3p1N1/P3P3/BP3P2/2PR2PP/2K4R w - - 2,d2d6,2691
8ePOO,r7/5k2/5b2/1p1p1pp1/p1PP3p/1P1K1P1P/3B2P1/R7 b - - 0,a4b3,2613
8y7bD,4r3/p2q4/1p1p1p1k/3Q1p1p/1PP2P2/5NRK/8/r7 w - - 2,d5d4,2534
94CSj,3r2kq/p4p2/1p3QpP/5p2/8/P7/1P1r4/K1R3R1 w - - 3,g1g6,2792
99cxq,1rb5/p4Qpk/1p5p/4N1rq/1P1P4/P7/5PPP/R4RK1 b - - 2,g5e5,2671
9koGX,2k2r2/pp1b1N2/2p1p3/b2pQ3/3P1n2/P1P2R1B/KP6/2q5 w - - 9,f3f4,2747
A3731,b3r1k1/2R2ppp/pQ2pb2/Bq2n3/1p6/1B3P2/PP4PP/2R3K1 b - - 3,e5f3,2647
Al3ky,8/3Q1pk1/1p1p2p1/1NpPb3/2P1R2p/8/r2qRPB1/5K2 b - - 5,a2a1,2669
B3qc6,8/p3k3/1p6/3P2P1/5NK1/r6P/8/8 w - - 0,h3h4,2522
Bc1L7,r1bq2nr/pp1p1kb1/7p/2p1P1p1/4Pp2/8/PPP3PP/RNBQ1RK1 w - - 1,d1h5,2550
CVZVN,4rrk1/3b2b1/3p4/5PQ1/1pp3pB/8/1qB3PP/R4R1K w - - 0,f5f6,2609
DSYY3,3r2k1/1p3ppp/p1q3r1/7b/3p1B2/Q5P1/PP3R1P/4R1K1 w - - 2,a3a5,2514
I9SYs,8/pp2r1k1/4P1pp/5p2/4qP2/4Q3/P5P1/3R3K w - - 3,e3c3,2790
J9vOp,2rqkb1r/5pp1/2R4p/2pPp3/8/3Q4/2P2PPP/5RK1 w k - 0,d3b5,2668
JRNEc,8/6pk/2Q1p2p/5p2/3q4/1B2p2P/PP4PK/8 b - - 0,d4e5,2512
K4zXW,8/k4p2/p2R4/6P1/P1B2B2/1P3qn1/1K6/8 w - - 10,d6d7,2521
KIfQ7,5k2/1p6/2p3P1/p4P2/1rP2KN1/8/8/8 w - - 3,f5f6,2663
LEY6q,3r4/pp2R2p/3q4/5pk1/8/2P3P1/PP1bQP2/6K1 w - - 5,e2c4,2539
LPss0,r6r/pppkqp2/3P3p/4pb2/2B1N3/P2PBP2/2P2P1K/R2QR3 b - - 0,e7h4,2553
Ls1qV,R7/1p2Bp1p/b6k/3P4/5PP1/8/pb3KB1/r7 w - - 1,a8g8,2545
M6aMA,8/8/8/r4P2/2k1K1P1/7P/8/8 w - - 1,f5f6,2638
